6.26;44.00;0.00
0.56;37.00;0.00
9.12;47.00;0.00
3.58;9.00;0.00
5.01;19.00;0.00
1.19;7.00;0.00
9.18;42.00;0.00
4.83;6.00;0.00
1.09;15.00;0.00
1.66;5.00;0.00
1.50;5.00;0.00
1.49;32.00;0.00
3.86;24.00;0.00
1.46;23.00;0.00
9.34;26.00;0.00
9.86;23.00;0.00
9.63;13.00;1.00
2.43;36.00;0.00
5.33;1.00;0.00
7.14;38.00;0.00
4.59;44.00;0.00
6.12;39.00;0.00
9.69;32.00;0.00
3.12;10.00;0.00
2.96;7.00;0.00
3.94;2.00;0.00
3.46;35.00;0.00
0.00;28.00;0.00
4.76;37.00;0.00
1.58;28.00;0.00
9.70;22.00;0.00
3.32;17.00;0.00
0.46;37.00;0.00
8.62;16.00;1.00
5.72;29.00;0.00
4.98;10.00;0.00
9.38;44.00;0.00
9.89;10.00;1.00
4.43;12.00;0.00
7.01;49.00;0.00
6.83;19.00;0.00
3.92;38.00;0.00
2.42;0.00;0.00
6.32;46.00;0.00
3.50;14.00;0.00
4.96;41.00;0.00
0.79;1.00;0.00
8.51;38.00;0.00
1.67;10.00;0.00
6.17;5.00;1.00
9.21;41.00;0.00
4.54;41.00;0.00
4.94;43.00;0.00
7.62;11.00;1.00
5.65;22.00;0.00
8.57;48.00;0.00
6.38;7.00;1.00
2.54;48.00;0.00
7.28;9.00;1.00
7.34;7.00;1.00
2.45;38.00;0.00
8.58;10.00;1.00
6.19;44.00;0.00
8.43;0.00;1.00
3.14;28.00;0.00
8.59;48.00;0.00
1.65;33.00;0.00
4.90;25.00;0.00
6.02;4.00;1.00
8.64;12.00;1.00
1.74;22.00;0.00
1.01;46.00;0.00
2.06;16.00;0.00
4.75;46.00;0.00
2.89;37.00;0.00
1.02;33.00;0.00
8.84;40.00;0.00
9.01;24.00;0.00
4.65;19.00;0.00
2.47;9.00;0.00
9.69;35.00;0.00
5.71;11.00;0.00
1.08;26.00;0.00
5.48;13.00;0.00
7.16;25.00;0.00
7.65;3.00;1.00
5.82;21.00;0.00
3.38;13.00;0.00
6.51;49.00;0.00
9.83;14.00;1.00
3.49;30.00;0.00
6.63;34.00;0.00
6.06;26.00;0.00
1.87;13.00;0.00
5.95;49.00;0.00
1.06;21.00;0.00
7.00;21.00;0.00
6.05;4.00;1.00
7.87;0.00;1.00
0.93;14.00;0.00
8.16;36.00;0.00
0.59;28.00;0.00
1.02;29.00;0.00
5.02;31.00;0.00
7.49;47.00;0.00
